Country,Name,Type,Status,Location,Reference Unit Power [MW],Gross Electrical Capacity [MW],First Grid Connection,
Argentina,ATUCHA-1,PHWR,Operational,LIMA,340,362,1974-03-19,
Argentina,ATUCHA-2,PHWR,Operational,LIMA,693,745,2014-06-27,
Argentina,CAREM25,PWR,Under Construction,LIMA,25,29,,
Argentina,EMBALSE,PHWR,Operational,EMBALSE,608,656,1983-04-25,
Armenia,ARMENIAN-1,PWR,Permanent Shutdown,METSAMOR,376,408,1976-12-22,
Armenia,ARMENIAN-2,PWR,Operational,METSAMOR,416,448,1980-01-05,
Belarus,BELARUSIAN-1,PWR,Operational,Ostrovets,1110,1194,2020-11-03,
Belarus,BELARUSIAN-2,PWR,Operational,Ostrovets,1110,1194,2023-05-13,
Belgium,BR-3,PWR,Permanent Shutdown,MOL,10,12,1962-10-10,
Belgium,DOEL-1,PWR,Permanent Shutdown,DOEL-BEVEREN,445,454,1974-06-28,
Belgium,DOEL-2,PWR,Operational,DOEL-BEVEREN,445,454,1975-08-21,
Belgium,DOEL-3,PWR,Permanent Shutdown,DOEL-BEVEREN,1006,1056,1982-06-23,
Belgium,DOEL-4,PWR,Operational,DOEL-BEVEREN,1026,1090,1985-04-08,
Belgium,TIHANGE-1,PWR,Operational,TIHANGE,962,1009,1975-03-07,
Belgium,TIHANGE-2,PWR,Permanent Shutdown,TIHANGE,1008,1055,1982-10-13,
Belgium,TIHANGE-3,PWR,Operational,TIHANGE,1030,1089,1985-06-15,
Brazil,ANGRA-1,PWR,Operational,ANGRA DOS-REIS,609,640,1982-04-01,
Brazil,ANGRA-2,PWR,Operational,ANGRA DOS-REIS,1275,1350,2000-07-21,
Brazil,ANGRA-3,PWR,Under Construction,ANGRA DOS-REIS,1340,1405,,
Bulgaria,KOZLODUY-1,PWR,Permanent Shutdown,VRATZA,408,440,1974-07-24,
Bulgaria,KOZLODUY-2,PWR,Permanent Shutdown,VRATZA,408,440,1975-08-24,
Bulgaria,KOZLODUY-3,PWR,Permanent Shutdown,VRATZA,408,440,1980-12-17,
Bulgaria,KOZLODUY-4,PWR,Permanent Shutdown,VRATZA,408,440,1982-05-17,
Bulgaria,KOZLODUY-5,PWR,Operational,VRATZA,1003,1040,1987-11-29,
Bulgaria,KOZLODUY-6,PWR,Operational,VRATZA,1003,1040,1991-08-02,
Canada,BRUCE-1,PHWR,Operational,TIVERTON,816,868,1977-01-14,
Canada,BRUCE-2,PHWR,Operational,TIVERTON,817,836,1976-09-04,
Canada,BRUCE-3,PHWR,Operational,TIVERTON,770,865,1977-12-12,
Canada,BRUCE-4,PHWR,Operational,TIVERTON,807,868,1978-12-21,
Canada,BRUCE-5,PHWR,Operational,TIVERTON,817,872,1984-12-01,
Canada,BRUCE-6,PHWR,Operational,TIVERTON,817,891,1984-06-26,
Canada,BRUCE-7,PHWR,Operational,TIVERTON,817,872,1986-02-22,
Canada,BRUCE-8,PHWR,Operational,TIVERTON,817,872,1987-03-07,
Canada,DARLINGTON-1,PHWR,Operational,TOWN OF NEWCASTLE,878,934,1990-12-19,
Canada,DARLINGTON-2,PHWR,Operational,TOWN OF NEWCASTLE,878,934,1990-01-15,
Canada,DARLINGTON-3,PHWR,Operational,TOWN OF NEWCASTLE,878,934,1992-12-07,
Canada,DARLINGTON-4,PHWR,Operational,TOWN OF NEWCASTLE,878,934,1993-04-17,
Canada,DOUGLAS POINT,PHWR,Permanent Shutdown,TIVERTON,206,218,1967-01-07,
Canada,GENTILLY-1,HWLWR,Permanent Shutdown,BECANCOUR,250,266,1971-04-05,
Canada,GENTILLY-2,PHWR,Permanent Shutdown,BECANCOUR,635,675,1982-12-04,
Canada,PICKERING-1,PHWR,Permanent Shutdown,PICKERING,515,542,1971-04-04,
Canada,PICKERING-2,PHWR,Permanent Shutdown,PICKERING,515,542,1971-10-06,
Canada,PICKERING-3,PHWR,Permanent Shutdown,PICKERING,515,542,1972-05-03,
Canada,PICKERING-4,PHWR,Permanent Shutdown,PICKERING,515,542,1973-05-21,
Canada,PICKERING-5,PHWR,Operational,PICKERING,516,540,1982-12-19,
Canada,PICKERING-6,PHWR,Operational,PICKERING,516,540,1983-11-08,
Canada,PICKERING-7,PHWR,Operational,PICKERING,516,540,1984-11-17,
Canada,PICKERING-8,PHWR,Operational,PICKERING,516,540,1986-01-21,
Canada,POINT LEPREAU,PHWR,Operational,SAINT JOHN,660,705,1982-09-11,
Canada,ROLPHTON NPD,PHWR,Permanent Shutdown,ROLPHTON,22,25,1962-06-04,
China,CHANGJIANG-1,PWR,Operational,Changjiang,601,650,2015-11-07,
China,CHANGJIANG-2,PWR,Operational,Changjiang,601,650,2016-06-20,
China,CHANGJIANG-3,PWR,Under Construction,Changjiang,1000,1198,,
China,CHANGJIANG-4,PWR,Under Construction,Changjiang,1000,1198,,
China,DAYA BAY-1,PWR,Operational,SHENZHEN CITY,944,984,1993-08-31,
China,DAYA BAY-2,PWR,Operational,SHENZHEN CITY,966,1026,1994-02-07,
China,FANGCHENGGANG-1,PWR,Operational,Fangchenggang,1000,1086,2015-10-25,
China,FANGCHENGGANG-2,PWR,Operational,Fangchenggang,1000,1086,2016-07-15,
China,FANGCHENGGANG-3,PWR,Operational,Fangchenggang,1000,1180,2023-01-10,
China,FANGCHENGGANG-4,PWR,Operational,Fangchenggang,1000,1180,2024-04-09,
China,FANGJIASHAN-1,PWR,Operational,Jiaxing,1012,1089,2014-11-04,
China,FANGJIASHAN-2,PWR,Operational,Jiaxing,1012,1089,2015-01-12,
China,FUQING-1,PWR,Operational,Fuqing,1000,1089,2014-08-20,
China,FUQING-2,PWR,Operational,Fuqing,1000,1089,2015-08-06,
China,FUQING-3,PWR,Operational,Fuqing,1000,1089,2016-09-07,
China,FUQING-4,PWR,Operational,Fuqing,1000,1089,2017-07-29,
China,FUQING-5,PWR,Operational,Fuqing,1075,1161,2020-11-27,
China,FUQING-6,PWR,Operational,Fuqing,1075,1150,2022-01-01,
China,HAIYANG-1,PWR,Operational,Haiyang,1170,1250,2018-08-17,
China,HAIYANG-2,PWR,Operational,Haiyang,1170,1250,2018-10-13,
China,HAIYANG-3,PWR,Under Construction,Haiyang,1161,1253,,
China,HAIYANG-4,PWR,Under Construction,Haiyang,1161,1253,,
China,HONGYANHE-1,PWR,Operational,DALIAN,1061,1119,2013-02-17,
China,HONGYANHE-2,PWR,Operational,DALIAN,1061,1119,2013-11-23,
China,HONGYANHE-3,PWR,Operational,DALIAN,1061,1119,2015-03-23,
China,HONGYANHE-4,PWR,Operational,DALIAN,1061,1119,2016-04-01,
China,HONGYANHE-5,PWR,Operational,DALIAN,1061,1119,2021-06-25,
China,HONGYANHE-6,PWR,Operational,DALIAN,1061,1119,2022-05-02,
China,LIANJIANG-1,PWR,Under Construction,Lianjiang,1224,1224,,
China,LIANJIANG-2,PWR,Under Construction,Lianjiang,1224,1224,,
China,LING AO AO-1,PWR,Operational,SHENZEN,950,990,2002-02-26,
China,LING AO AO-2,PWR,Operational,SHENZEN,950,990,2002-09-14,
China,LING AO-3,PWR,Operational,SHENZEN,1007,1086,2010-07-15,
China,LING AO-4,PWR,Operational,SHENZEN,1007,1086,2011-05-03,
China,LINGLONG-1,PWR,Under Construction,Changjiang,100,125,,
China,LUFENG-5,PWR,Under Construction,Lufeng,1116,1200,,
China,LUFENG-6,PWR,Under Construction,Lufeng,1116,1200,,
China,NINGDE-1,PWR,Operational,Ningde,1018,1089,2012-12-28,
China,NINGDE-2,PWR,Operational,Ningde,1018,1089,2014-01-04,
China,NINGDE-3,PWR,Operational,Ningde,1018,1089,2015-03-21,
China,NINGDE-4,PWR,Operational,Ningde,1018,1089,2016-03-29,
China,NINGDE-5,PWR,Under Construction,Ningde,1200,1200,,
China,QINSHAN 2-1,PWR,Operational,Jiaxing,623,650,2002-02-06,
China,QINSHAN 2-2,PWR,Operational,Jiaxing,623,650,2004-03-11,
China,QINSHAN 2-3,PWR,Operational,Jiaxing,623,660,2010-08-01,
China,QINSHAN 2-4,PWR,Operational,Jiaxing,623,660,2011-11-25,
China,QINSHAN 3-1,PHWR,Operational,Jiaxing,677,728,2002-11-19,
China,QINSHAN 3-2,PHWR,Operational,Jiaxing,677,728,2003-06-12,
China,QINSHAN-1,PWR,Operational,Jiaxing,326,330,1991-12-15,
China,SANAO-1,PWR,Under Construction,Wenzhou,1117,1210,,
China,SANAO-2,PWR,Under Construction,Wenzhou,1117,1210,,
China,SANMEN-1,PWR,Operational,Taizhou,1157,1251,2018-06-30,
China,SANMEN-2,PWR,Operational,Taizhou,1157,1251,2018-08-24,
China,SANMEN-3,PWR,Under Construction,Taizhou,1163,1251,,
China,SANMEN-4,PWR,Under Construction,Taizhou,1163,1251,,
China,SHIDAO BAY-1,HTGR,Operational,Weihai,150,211,2021-12-14,
China,SHIDAOWAN-1,PWR,Under Construction,Weihai,1134,1225,,
China,TAIPINGLING-1,PWR,Under Construction,HUIZHOU,1116,1202,,
China,TAIPINGLING-2,PWR,Under Construction,HUIZHOU,1116,1202,,
China,TAIPINGLING-3,PWR,Under Construction,HUIZHOU,1209,1209,,
China,TAISHAN-1,PWR,Operational,Taishan,1660,1750,2018-06-29,
China,TAISHAN-2,PWR,Operational,Taishan,1660,1750,2019-06-23,
China,TIANWAN-1,PWR,Operational,Lianyungang,1000,1060,2006-05-12,
China,TIANWAN-2,PWR,Operational,Lianyungang,1000,1060,2007-05-14,
China,TIANWAN-3,PWR,Operational,Lianyungang,1060,1126,2017-12-30,
China,TIANWAN-4,PWR,Operational,Lianyungang,1060,1126,2018-10-27,
China,TIANWAN-5,PWR,Operational,Lianyungang,1060,1118,2020-08-08,
China,TIANWAN-6,PWR,Operational,Lianyungang,1060,1118,2021-05-11,
China,TIANWAN-7,PWR,Under Construction,Lianyungang,1171,1265,,
China,TIANWAN-8,PWR,Under Construction,Lianyungang,1171,1265,,
China,XIAPU-1,FBR,Under Construction,Xiapu,642,682,,
China,XIAPU-2,FBR,Under Construction,Xiapu,642,682,,
China,XUDAPU-1,PWR,Under Construction,Xingcheng,1000,1290,,
China,XUDAPU-2,PWR,Under Construction,Xingcheng,1000,1290,,
China,XUDAPU-3,PWR,Under Construction,Xingcheng,1200,1274,,
China,XUDAPU-4,PWR,Under Construction,Xingcheng,1200,1274,,
China,YANGJIANG-1,PWR,Operational,Yangjiang,1000,1086,2013-12-31,
China,YANGJIANG-2,PWR,Operational,Yangjiang,1000,1086,2015-03-10,
China,YANGJIANG-3,PWR,Operational,Yangjiang,1000,1086,2015-10-18,
China,YANGJIANG-4,PWR,Operational,Yangjiang,1000,1086,2017-01-08,
China,YANGJIANG-5,PWR,Operational,Yangjiang,1000,1086,2018-05-23,
China,YANGJIANG-6,PWR,Operational,Yangjiang,1000,1086,2019-06-29,
China,ZHANGZHOU-1,PWR,Operational,ZHANGZHOU,1126,1212,2024-11-28,
China,ZHANGZHOU-2,PWR,Under Construction,ZHANGZHOU,1126,1212,,
China,ZHANGZHOU-3,PWR,Under Construction,ZHANGZHOU,1129,1214,,
China,ZHANGZHOU-4,PWR,Under Construction,ZHANGZHOU,1129,1214,,
Czech Republic,DUKOVANY-1,PWR,Operational,DUKOVANY,479,500,1985-02-24,
Czech Republic,DUKOVANY-2,PWR,Operational,DUKOVANY,482,500,1986-01-30,
Czech Republic,DUKOVANY-3,PWR,Operational,DUKOVANY,475,500,1986-11-14,
Czech Republic,DUKOVANY-4,PWR,Operational,DUKOVANY,471,500,1987-06-11,
Czech Republic,TEMELIN-1,PWR,Operational,TEMELIN,1027,1082,2000-12-21,
Czech Republic,TEMELIN-2,PWR,Operational,TEMELIN,1029,1082,2002-12-29,
Egypt,EL DABAA-1,PWR,Under Construction,WEST ALEXANDRIA,1100,1200,,
Egypt,EL DABAA-2,PWR,Under Construction,WEST ALEXANDRIA,1100,1200,,
Egypt,EL DABAA-3,PWR,Under Construction,WEST ALEXANDRIA,1100,1200,,
Egypt,EL DABAA-4,PWR,Under Construction,WEST ALEXANDRIA,1100,1200,,
France,BELLEVILLE-1,PWR,Operational,LERE,1310,1363,1987-10-14,
France,BELLEVILLE-2,PWR,Operational,LERE,1310,1363,1988-07-06,
